order_id,user_id,status,gender,created_at,returned_at,shipped_at,delivered_at,num_of_item
79,63,Processing,F,5/29/2023 16:28:00,,,,1
80,63,Cancelled,F,1/11/2024 16:28:00,,,,3
81,63,Cancelled,F,1/14/2024 16:28:00,,,,1
82,64,Shipped,F,9/10/2024 11:44:38,,9/11/2024 0:28:38,,1
83,66,Shipped,F,6/19/2024 6:19:00,,6/21/2024 15:35:00,,1
84,67,Cancelled,F,3/23/2023 3:39:00,,,,1
85,67,Returned,F,7/25/2023 3:39:00,7/26/2023 3:24:00,7/25/2023 15:12:00,7/26/2023 3:12:00,2
86,69,Shipped,F,4/5/2023 18:10:00,,4/6/2023 18:25:00,,1
87,70,Complete,M,8/18/2023 5:21:00,,8/19/2023 8:16:00,8/22/2023 4:09:00,1
88,70,Shipped,M,12/22/2021 5:21:00,,12/24/2021 13:43:00,,1
89,70,Complete,M,2/5/2020 5:21:00,,2/5/2020 9:24:00,2/9/2020 0:07:00,2
90,70,Returned,M,3/15/2020 5:21:00,3/20/2020 22:35:00,3/17/2020 16:19:00,3/20/2020 9:57:00,4
91,71,Cancelled,M,12/12/2021 9:07:00,,,,1
92,72,Cancelled,F,6/27/2024 4:47:00,,,,1
93,73,Processing,F,3/27/2020 17:16:00,,,,1
94,75,Shipped,F,9/4/2024 5:47:00,,9/4/2024 8:55:00,,2
95,75,Processing,F,9/9/2024 5:47:00,,,,1
96,75,Shipped,F,8/30/2024 5:47:00,,8/30/2024 18:45:00,,1
97,75,Shipped,F,9/7/2024 5:47:00,,9/9/2024 4:56:00,,1
98,76,Cancelled,F,9/16/2020 13:12:00,,,,1
99,77,Complete,M,6/22/2022 18:25:00,,6/24/2022 5:37:00,6/27/2022 10:55:00,2
100,78,Shipped,M,6/10/2024 5:55:00,,6/10/2024 11:11:00,,1
101,79,Shipped,M,2/19/2024 2:14:00,,2/21/2024 20:40:00,,4
102,79,Cancelled,M,7/8/2024 2:14:00,,,,1
103,80,Complete,F,3/20/2023 1:18:00,,3/22/2023 2:33:00,3/22/2023 5:01:00,1
104,82,Complete,F,1/12/2024 6:08:00,,1/13/2024 13:52:00,1/14/2024 14:23:00,1
105,83,Cancelled,F,9/28/2023 10:22:00,,,,2
106,84,Shipped,F,9/30/2023 12:59:00,,10/1/2023 1:17:00,,1
107,84,Complete,F,6/30/2021 12:59:00,,6/30/2021 22:40:00,7/3/2021 6:52:00,1
108,85,Shipped,M,2/24/2024 18:19:00,,2/27/2024 2:55:00,,1
109,87,Cancelled,F,9/21/2023 3:55:00,,,,3
110,87,Complete,F,3/15/2022 3:55:00,,3/16/2022 12:46:00,3/18/2022 1:04:00,2
111,87,Complete,F,2/3/2024 3:55:00,,2/3/2024 16:18:00,2/5/2024 17:35:00,1
112,88,Shipped,F,10/7/2023 16:33:00,,10/7/2023 23:58:00,,1
113,89,Sh,F,2/28/2022 9:45:00,,3/1/2022 14:47:00,,1
114,89,Cancelled,F,1/22/2023 9:45:00,,,,1
115,91,Processing,F,1/17/2021 10:05:00,,,,1
116,92,Complete,F,10/29/2020 10:15:00,,10/30/2020 1:11:00,10/30/2020 12:29:00,1
117,93,Shipped,M,11/13/2023 11:12:00,,11/15/2023 14:30:00,,1
118,93,Cancelled,M,8/2/2024 11:12:00,,,,1
119,93,Complete,M,7/19/2024 11:12:00,,7/21/2024 23:06:00,7/26/2024 14:08:00,3
120,93,Processing,M,5/20/2021 11:12:00,,,,2
121,94,Complete,F,12/2/2021 17:16:00,,12/5/2021 9:05:00,12/8/2021 18:33:00,1
122,96,Complete,F,10/10/2022 18:10:00,,10/13/2022 10:59:00,10/17/2022 22:37:00,1
123,98,Complete,F,6/8/2024 14:59:00,,6/9/2024 21:17:00,6/14/2024 12:06:00,1
124,98,Returned,F,8/4/2023 14:59:00,8/9/2023 22:57:00,8/5/2023 23:20:00,8/9/2023 13:06:00,1
125,98,Processing,F,11/7/2023 14:59:00,,,,1
126,98,Shipped,F,10/16/2021 14:59:00,,10/19/2021 0:36:00,,4
127,99,Returned,M,6/28/2024 12:28:00,7/3/2024 15:57:00,6/30/2024 8:56:00,6/30/2024 21:05:00,1
128,106,Complete,F,1/18/2022 17:45:00,,1/19/2022 23:32:00,1/24/2022 16:31:00,1
129,107,Shipped,F,1/28/2024 9:44:00,,1/29/2024 4:01:00,,1
130,108,Shipped,F,8/2/2022 0:33:00,,8/3/2022 2:10:00,,1
131,109,Complete,M,9/1/2022 4:50:00,,9/2/2022 22:56:00,9/7/2022 6:55:00,2
132,109,Processing,M,11/8/2022 4:50:00,,,,1
133,110,Complete,F,12/27/2022 16:20:00,,12/27/2022 23:06:00,12/28/2022 9:08:00,2
134,112,Complete,M,4/15/2022 1:34:00,,4/16/2022 13:33:00,4/19/2022 4:56:00,1
135,112,Cancelled,M,4/25/2022 1:34:00,,,,1
136,112,Cancelled,M,8/15/2021 1:34:00,,,,1
137,112,Complete,M,8/25/2019 1:34:00,,8/27/2019 9:49:00,8/30/2019 12:02:00,2
138,113,Complete,M,5/13/2022 15:42:00,,5/13/2022 20:10:00,5/15/2022 2:55:00,2
139,113,Shipped,M,4/18/2021 15:42:00,,4/19/2021 15:53:00,,2
140,114,Returned,M,12/9/2023 8:03:00,12/15/2023 17:15:00,12/9/2023 9:41:00,12/12/2023 18:45:00,3
141,115,Complete,M,9/1/2024 0:18:00,,9/3/2024 3:28:00,9/4/2024 2:29:00,1
142,116,Returned,M,9/8/2022 18:15:00,9/13/2022 14:42:00,9/9/2022 23:20:00,9/11/2022 1:35:00,1
143,117,Complete,F,7/26/2023 10:20:00,,7/28/2023 14:14:00,7/31/2023 12:00:00,1
144,117,Shipped,F,4/7/2023 10:20:00,,4/10/2023 0:56:00,,2
145,118,Complete,M,5/4/2024 5:28:00,,5/6/2024 23:06:00,5/9/2024 17:31:00,2
146,119,Processing,F,3/4/2023 17:58:00,,,,2
147,119,Returned,F,12/2/2019 17:58:00,12/6/2019 6:03:00,12/3/2019 7:01:00,12/4/2019 2:23:00,2
148,121,Processing,F,12/15/2022 17:55:00,,,,1
149,121,Processing,F,3/29/2021 17:55:00,,,,1
150,122,Complete,F,3/11/2023 16:07:00,,3/12/2023 2:54:00,3/15/2023 22:49:00,4
151,122,Processing,F,4/6/2024 16:07:00,,,,1
152,123,Canc,M,4/12/2023 14:02:00,,,,1
153,124,Shipped,F,9/11/2023 15:24:00,,9/12/2023 0:17:00,,2
154,124,Complete,F,4/23/2024 15:24:00,,4/24/2024 4:45:00,4/26/2024 8:56:00,1
155,124,Complete,F,6/9/2024 15:24:00,,6/11/2024 13:43:00,6/13/2024 10:06:00,1
156,126,Complete,F,10/27/2022 0:56:00,,10/27/2022 9:28:00,10/29/2022 17:46:00,1
157,126,Processing,F,8/1/2022 0:56:00,,,,1
158,127,Shipped,F,4/16/2021 1:09:00,,4/16/2021 6:49:00,,2
159,128,Processing,M,12/6/2020 7:25:00,,,,1
160,129,Processing,M,7/13/2024 9:24:00,,,,1
161,129,Shipped,M,6/29/2024 9:24:00,,7/1/2024 10:43:00,,2
162,130,Cancelled,M,1/29/2021 13:48:00,,,,1
163,130,Shipped,M,7/15/2024 13:48:00,,7/15/2024 20:24:00,,1
164,131,Processing,M,8/4/2021 13:46:00,,,,1
165,131,Processing,M,5/20/2021 13:46:00,,,,1
166,131,Cancelled,M,6/14/2022 13:46:00,,,,1
167,131,Shipped,M,3/9/2023 13:46:00,,3/11/2023 17:58:00,,4
168,132,Shipped,M,5/30/2024 12:26:00,,5/30/2024 20:27:00,,1
169,133,Complete,M,5/9/2023 14:52:00,,5/11/2023 0:31:00,5/12/2023 12:57:00,1
170,134,Processing,F,4/18/2024 14:58:00,,,,1
171,134,Cancelled,F,4/18/2023 14:58:00,,,,1
172,136,Processing,M,6/15/2023 18:41:00,,,,2
173,137,Complete,F,9/14/2020 12:12:00,,9/16/2020 4:57:00,9/19/2020 6:18:00,1
174,138,Complete,M,8/8/2022 17:28:00,,8/11/2022 2:48:00,8/15/2022 16:58:00,1
175,140,Shipped,M,6/14/2024 16:50:00,,6/15/2024 9:16:00,,2
176,141,Complete,F,2/29/2024 11:22:00,,3/1/2024 16:48:00,3/4/2024 3:15:00,2
177,142,Processing,M,2/13/2023 12:53:00,,,,1
178,143,Shipped,M,8/28/2023 17:27:00,,8/29/2023 0:57:00,,1
179,144,Shipped,F,7/29/2024 13:41:00,,8/1/2024 3:10:00,,1
180,144,Processing,F,7/16/2024 13:41:00,,,,1
181,145,Processing,M,8/22/2023 6:14:00,,,,1
182,146,Shipped,M,2/13/2021 0:33:00,,2/14/2021 22:28:00,,1
183,147,-,M,6/23/2024 5:04:00,,6/24/2024 0:01:00,6/26/2024 18:24:00,1
184,148,Complete,F,9/30/2023 18:03:00,,9/30/2023 23:37:00,10/3/2023 5:00:00,1
185,150,Processing,F,6/29/2024 3:23:00,,,,1
186,150,Cancelled,F,8/1/2024 3:23:00,,,,1
187,151,Complete,M,3/21/2023 8:08:00,,3/24/2023 1:40:00,3/28/2023 17:03:00,2
188,152,Shipped,F,6/8/2024 15:59:00,,6/10/2024 6:37:00,,1
189,153,Shipped,M,7/23/2024 18:08:00,,7/25/2024 19:54:00,,1
190,154,Returned,M,9/29/2021 1:45:00,10/4/2021 13:55:00,10/1/2021 18:25:00,10/4/2021 13:10:00,4
191,154,Complete,M,3/5/2024 1:45:00,,3/6/2024 12:58:00,3/8/2024 3:59:00,1
192,154,Complete,M,9/7/2023 1:45:00,,9/8/2023 21:58:00,9/10/2023 16:15:00,1
193,155,Shipped,M,8/25/2022 2:23:00,,8/25/2022 10:04:00,,1
194,156,Shipped,F,12/21/2021 15:30:00,,12/24/2021 15:21:00,,1
195,157,Shipped,M,4/5/2024 6:55:00,,4/5/2024 21:00:00,,1
196,157,Processing,M,4/22/2021 6:55:00,,,,2
197,158,Processing,F,5/14/2021 9:54:00,,,,1
198,159,Cancelled,M,1/20/2020 0:00:00,,,,1
199,160,Returned,M,3/30/2024 17:57:00,4/2/2024 20:10:00,4/1/2024 6:26:00,4/1/2024 21:29:00,2
200,161,Processing,M,6/30/2022 8:34:00,,,,1
201,163,Returned,M,8/13/2023 7:26:00,8/20/2023 12:06:00,8/14/2023 16:34:00,8/17/2023 22:18:00,2
202,164,Processing,F,12/12/2023 16:11:00,,,,1
203,165,Processing,F,6/6/2023 17:47:00,,,,1
204,165,Shipped,F,8/10/2024 17:47:00,,8/12/2024 23:58:00,,1
205,166,Complete,F,5/4/2024 10:26:00,,5/4/2024 19:42:00,5/7/2024 10:01:00,1
206,166,Complete,F,1/26/2023 10:26:00,,1/28/2023 2:06:00,1/31/2023 2:00:00,1
207,167,Shipped,F,3/13/2024 2:12:00,,3/14/2024 19:48:00,,1
208,168,Shipped,F,6/16/2023 1:47:00,,6/16/2023 8:56:00,,1
209,169,Complete,F,12/13/2023 17:38:00,,12/15/2023 12:35:00,12/19/2023 8:42:00,1
210,169,Complete,F,12/6/2023 17:38:00,,12/8/2023 9:00:00,12/9/2023 17:27:00,1
211,170,Complete,F,7/31/2024 8:53:00,,8/1/2024 8:43:00,8/6/2024 7:34:00,3
212,170,Returned,F,4/20/2024 8:53:00,4/23/2024 18:57:00,4/21/2024 13:59:00,4/21/2024 23:49:00,1
213,170,Cancelled,F,7/7/2024 8:53:00,,,,1
214,171,Complete,Male,1/23/2024 1:59:00,,1/24/2024 0:07:00,1/25/2024 5:44:00,1
215,172,Shipped,M,9/4/2023 4:51:00,,9/4/2023 13:16:00,,1
216,172,Cancelled,M,10/25/2020 4:51:00,,,,1
217,172,Returned,M,2/22/2022 4:51:00,2/24/2022 17:47:00,2/22/2022 8:26:00,2/22/2022 20:09:00,2
218,172,,M,11/28/2021 4:51:00,,11/30/2021 13:44:00,12/2/2021 16:46:00,4
219,173,Cancelled,F,8/2/2021 7:26:00,,,,1
220,173,Processing,F,12/3/2023 7:26:00,,,,1
221,175,Shipped,M,8/29/2021 4:42:00,,8/29/2021 22:21:00,,1
222,176,Processing,M,5/23/2024 4:00:00,,,,1
223,177,Processing,M,3/13/2024 7:49:00,,,,1
224,177,Complete,M,12/2/2023 7:49:00,,12/5/2023 2:06:00,12/6/2023 22:40:00,3
225,179,Complete,M,2/10/2024 17:17:00,,2/11/2024 5:39:00,2/15/2024 20:53:00,1
226,180,Returned,F,3/12/2023 7:20:00,3/16/2023 10:37:00,3/13/2023 21:35:00,3/15/2023 5:06:00,1
227,181,Complete,F,1/9/2023 18:51:00,,1/12/2023 3:54:00,1/14/2023 8:40:00,1
228,182,Complete,M,1/19/2023 3:29:00,,1/19/2023 18:33:00,1/21/2023 15:43:00,2
229,183,Processing,M,1/30/2023 4:52:00,,,,1
230,183,Complete,M,5/8/2024 4:52:00,,5/10/2024 3:27:00,5/10/2024 9:12:00,3
231,186,Complete,F,9/7/2024 2:02:40,,9/9/2024 1:23:40,9/13/2024 23:57:40,1
232,187,Processing,F,11/14/2021 16:02:00,,,,1
233,188,Complete,F,4/24/2024 8:24:00,,4/24/2024 23:24:00,4/28/2024 22:03:00,2
234,189,Cancelled,F,3/24/2024 15:52:00,,,,1
235,189,Cancelled,F,3/1/2022 15:52:00,,,,1
236,190,Shipped,F,9/4/2024 11:50:00,,9/4/2024 23:28:00,,2
237,191,Complete,F,4/16/2024 8:45:00,,4/18/2024 11:50:00,4/23/2024 0:37:00,1
238,192,Complete,F,3/16/2022 13:03:00,,3/19/2022 11:32:00,3/21/2022 12:54:00,1
239,193,Processing,M,3/30/2024 5:33:00,,,,1
240,193,Returned,M,8/9/2024 5:33:00,8/16/2024 17:22:00,8/11/2024 19:20:00,8/16/2024 16:14:00,1
241,194,Shipped,M,11/8/2020 10:35:00,,11/9/2020 3:02:00,,2
242,196,Returned,M,8/15/2024 10:19:00,8/18/2024 18:07:00,8/18/2024 7:13:00,8/18/2024 7:26:00,2
243,197,Cancelled,M,8/30/2024 8:10:00,,,,1
244,197,Cancelled,M,8/22/2024 8:10:00,,,,2
245,198,Complete,M,7/9/2023 3:45:00,,7/11/2023 12:23:00,7/13/2023 19:36:00,4
246,200,Processing,M,8/10/2021 4:59:00,,,,2
247,202,Returned,F,4/10/2024 1:57:00,4/14/2024 1:24:00,4/12/2024 1:53:00,4/12/2024 11:51:00,1
248,202,Complete,F,1/9/2024 1:57:00,,1/9/2024 21:47:00,1/11/2024 11:26:00,1
249,203,Cancelled,M,7/15/2023 1:03:00,,,,4
250,204,Processing,F,3/6/2023 10:50:00,,,,3
251,205,Complete,M,4/20/2024 7:21:00,,4/22/2024 7:51:00,4/25/2024 22:14:00,1
252,205,Shipped,M,8/16/2023 7:21:00,,8/18/2023 6:14:00,,1
253,206,Processing,M,1/11/2024 12:35:00,,,,1
254,207,Complete,F,1/27/2023 0:13:00,,1/28/2023 14:00:00,1/30/2023 10:35:00,4
255,208,Complete,F,9/8/2024 18:14:00,,9/10/2024 8:26:00,9/15/2024 1:11:00,1
256,210,Processing,M,2/21/2023 13:19:00,,,,1
257,210,Complete,M,8/19/2021 13:19:00,,8/20/2021 6:23:00,8/24/2021 4:26:00,1
258,211,Cancelled,F,8/1/2024 12:13:00,,,,4
259,212,Shipped,M,7/29/2024 1:12:00,,7/29/2024 10:27:00,,2
260,212,Cancelled,M,12/18/2023 1:12:00,,,,1
261,213,Shipped,F,11/7/2023 14:28:00,,11/9/2023 9:55:00,,1
262,213,Complete,F,11/19/2022 14:28:00,,11/21/2022 4:26:00,11/24/2022 20:08:00,4
263,213,Complete,F,5/9/2024 14:28:00,,5/11/2024 14:11:00,5/16/2024 13:06:00,1
264,214,Shipped,M,7/24/2022 11:16:00,,7/26/2022 18:30:00,,1
265,215,Complete,F,3/22/2024 5:52:00,,3/22/2024 7:48:00,3/24/2024 13:08:00,1
266,216,Returned,F,1/21/2024 5:27:00,1/26/2024 20:51:00,1/23/2024 21:00:00,1/24/2024 20:08:00,2
267,216,Cancelled,F,6/20/2024 5:27:00,,,,1
268,217,Cancelled,M,5/13/2020 10:31:00,,,,1
269,220,Returned,M,6/23/2021 12:37:00,6/27/2021 9:51:00,6/24/2021 3:15:00,6/26/2021 20:00:00,2
270,220,Shipped,M,8/7/2024 12:37:00,,8/8/2024 8:29:00,,1
271,222,Cancelled,M,2/3/2024 10:55:00,,,,3
272,223,Shipped,F,4/11/2023 15:07:00,,4/12/2023 22:18:00,,2
273,223,Shipped,F,3/12/2023 15:07:00,,3/14/2023 8:56:00,,1
274,225,Processing,M,1/14/2024 12:09:00,,,,1
275,225,Shipped,M,7/30/2024 12:09:00,,8/2/2024 10:40:00,,2
276,226,Cancelled,M,7/16/2024 15:31:00,,,,4
277,229,Complete,M,12/27/2023 3:01:00,,12/28/2023 14:28:00,1/2/2024 8:26:00,1
278,229,Processing,M,2/6/2024 3:01:00,,,,1
279,230,Returned,M,5/18/2024 2:35:00,5/25/2024 11:45:00,5/20/2024 18:02:00,5/23/2024 12:27:00,4
280,230,Returned,M,8/10/2024 2:35:00,8/16/2024 13:24:00,8/12/2024 16:45:00,8/16/2024 5:54:00,1
281,230,Shipped,M,6/9/2024 2:35:00,,6/10/2024 11:24:00,,4
282,231,Complete,M,6/16/2024 8:12:00,,6/16/2024 18:33:00,6/17/2024 0:20:00,4
283,231,Shipped,M,8/18/2023 8:12:00,,8/18/2023 16:17:00,,1
284,234,Shipped,M,8/22/2023 1:41:00,,8/23/2023 18:17:00,,2
285,234,Returned,M,7/9/2023 1:41:00,7/12/2023 0:28:00,7/10/2023 7:22:00,7/10/2023 9:09:00,1
286,235,Cancelled,F,11/11/2022 9:50:00,,,,1
287,236,Complete,M,5/8/2023 17:41:00,,5/11/2023 1:52:00,5/13/2023 16:17:00,3
288,237,Returned,F,6/9/2024 17:23:00,6/17/2024 3:55:00,6/11/2024 18:38:00,6/14/2024 9:45:00,1
289,237,Processing,F,1/12/2023 17:23:00,,,,2
290,238,Complete,F,8/30/2024 12:14:00,,8/30/2024 20:25:00,9/2/2024 3:20:00,1
291,238,Shipped,F,8/12/2024 12:14:00,,8/12/2024 16:01:00,,1
292,239,Cancelled,F,6/28/2023 18:39:00,,,,1
293,240,Processing,M,11/1/2023 3:55:00,,,,1
294,240,Complete,M,2/5/2022 3:55:00,,2/6/2022 6:13:00,2/8/2022 5:43:00,1
295,241,Processing,M,11/15/2022 3:56:00,,,,1
296,242,Returned,M,9/10/2023 11:54:00,9/15/2023 3:23:00,9/11/2023 2:15:00,9/14/2023 12:47:00,1
297,242,Shipped,M,3/26/2021 11:54:00,,3/28/2021 12:26:00,,4
298,242,Returned,M,10/31/2023 11:54:00,11/9/2023 5:50:00,11/2/2023 8:39:00,11/7/2023 1:24:00,1
299,243,Processing,F,7/29/2023 6:02:00,,,,1
300,244,Processing,F,3/1/2023 12:56:00,,,,4
301,244,Complete,F,7/28/2023 12:56:00,,7/30/2023 3:50:00,7/31/2023 17:11:00,1
302,245,Shipped,M,9/6/2024 3:57:00,,9/8/2024 2:19:00,,1
303,246,Complete,F,7/4/2023 14:26:00,,7/5/2023 4:36:00,7/8/2023 19:54:00,1
304,246,Cancelled,F,8/7/2024 14:26:00,,,,1
305,247,Complete,M,1/31/2022 1:06:00,,2/1/2022 15:22:00,2/2/2022 11:28:00,1
306,247,Complete,M,9/11/2022 1:06:00,,9/11/2022 11:25:00,9/14/2022 18:21:00,1
307,247,Processing,M,9/18/2022 1:06:00,,,,1
308,247,Returned,M,5/14/2023 1:06:00,5/20/2023 16:47:00,5/17/2023 0:55:00,5/19/2023 7:29:00,2
309,248,Processing,F,1/28/2024 6:57:00,,,,1
310,248,Cancelled,F,2/5/2024 6:57:00,,,,1
311,249,Cancelled,F,11/23/2023 15:11:00,,,,2
312,249,Shipped,F,2/3/2024 15:11:00,,2/5/2024 18:34:00,,1
313,251,Complete,F,5/4/2024 9:35:00,,5/5/2024 15:20:00,5/6/2024 5:22:00,1
314,251,Complete,F,7/2/2024 9:35:00,,7/4/2024 23:03:00,7/8/2024 22:33:00,4
315,251,Cancelled,F,10/15/2022 9:35:00,,,,2
316,252,Returned,F,6/14/2024 0:26:00,6/16/2024 16:36:00,6/15/2024 11:50:00,6/15/2024 16:53:00,1
317,253,Complete,F,5/17/2024 7:22:00,,5/18/2024 20:19:00,5/23/2024 10:20:00,3
318,254,Processing,M,4/24/2020 15:34:00,,,,1
319,255,Cancelled,F,11/29/2023 18:29:00,,,,1
320,256,Complete,F,8/11/2023 3:41:00,,8/13/2023 20:36:00,8/16/2023 7:40:00,1
321,257,Complete,M,7/6/2024 18:43:00,,7/8/2024 20:01:00,7/13/2024 6:41:00,2
322,257,Processing,M,4/18/2024 18:43:00,,,,2
323,258,Processing,F,8/21/2024 12:20:00,,,,1
324,259,Processing,F,7/22/2024 6:09:00,,,,2
325,260,Shipped,F,9/8/2024 18:40:00,,9/10/2024 22:30:00,,2
326,260,Shipped,F,9/9/2024 18:40:00,,9/10/2024 0:33:00,,3
327,261,Returned,M,6/7/2024 12:53:00,6/10/2024 15:15:00,6/7/2024 16:05:00,6/10/2024 9:55:00,1
